Quality_Choice,Grade,Finish,Thickness_mm,Width_mm,Description,Weight_kg,RP02,RM,Quantity,AG,AI
2nd,C100S,gebeizt und geglüht,2.18,1075,Sollmasse (Gewicht) unterschritten,12071,368.9,1213.0,25,16.11,0.0054
2nd,C100S,gebeizt,2.75,1000,Kantenfehler - FS-Kantenrisse,13321,368.9,606.2,11,16.11,0.0045
2nd,C300S,ungebeizt,2.43,1000,Längs- oder Querisse,7968,717.7,1213.0,0,0.0,0.0047
1st,C300S,gebeizt,2.82,1050,Kantenfehler - FS-Kantenrisse,12702,717.7,0.0,23,16.11,0.0054
1st,C200S,gebeizt und geglüht,2.8,1050,Kantenfehler - FS-Kantenrisse,5915,717.7,601.7,0,15.05,0.0058
1st,C100S,gebeizt,2.01,1050,Längs- oder Querisse,8047,333.6,601.7,23,16.11,0.0067
2nd,C300S,ungebeizt,2.3,1000,Längs- oder Querisse,7772,0.0,0.0,25,0.0,0.0059
3rd,C200S,ungebeizt,2.12,1075,Längs- oder Querisse,9995,368.9,0.0,11,15.05,0.007
1st,C100S,gebeizt und geglüht,2.37,1075,Kantenfehler - FS-Kantenrisse,9774,368.9,606.2,11,16.11,0.0063
2nd,C100S,gebeizt und geglüht,2.43,1150,Sollmasse (Gewicht) unterschritten,11360,368.9,606.2,23,16.11,0.0051
3rd,C100S,ungebeizt,2.08,1100,Längs- oder Querisse,8261,333.6,1213.0,23,15.05,0.0041
3rd,C100S,gebeizt und geglüht,2.75,1050,Kantenfehler - FS-Kantenrisse,9110,368.9,1213.0,23,16.11,0.0058
2nd,C300S,ungebeizt,2.72,1150,Längs- oder Querisse,13667,0.0,606.2,11,0.0,0.0055
3rd,C100S,gebeizt und geglüht,2.74,1000,Längs- oder Querisse,6947,717.7,606.2,23,6.858,0.0045
3rd,C100S,gebeizt,2.48,1150,Sollmasse (Gewicht) unterschritten,8786,717.7,1213.0,0,0.0,0.0042
1st,C300S,gebeizt,2.48,1150,Sollmasse (Gewicht) unterschritten,14311,368.9,1213.0,25,15.05,0.0046
1st,C100S,gebeizt,2.79,1050,Sollmasse (Gewicht) unterschritten,8048,0.0,0.0,0,15.05,0.0052
